sport,from,suggested_to,score
ncaab,Air Force,Akron,0.000
ncaab,LIU,Akron,0.000
ncaab,Michigan,Michigan,1.000
ncaab,Wake Forest,Wake Forest,1.000
ncaab,Ohio State,Ohio,0.500
ncaab,Appalachian State,Arizona State,0.333
ncaab,Penn State,Arizona State,0.333
ncaab,Navy,Akron,0.000
ncaab,Clemson,Akron,0.000
ncaab,Morehead State,Arizona State,0.333
ncaab,Florida,Florida,1.000
ncaab,Florida State,Florida State,1.000
ncaab,Maryland,Maryland Eastern Shore,0.333
ncaab,Alcorn State,Arizona State,0.333
ncaab,North Carolina,North Carolina,1.000
ncaab,Radford,Radford,1.000
ncaab,Providence,Akron,0.000
ncaab,Penn,Akron,0.000
ncaab,Villanova,Akron,0.000
ncaab,Sacred Heart,Akron,0.000
ncaab,Army,Army,1.000
ncaab,Duke,Duke,1.000
ncaab,Boston College,Akron,0.000
ncaab,Central Connecticut State,Arizona State,0.250
ncaab,Butler,Akron,0.000
ncaab,Chicago State,Arizona State,0.333
ncaab,Cincinnati,Akron,0.000
ncaab,Dayton,Akron,0.000
ncaab,Florida A&M,Florida,0.333
ncaab,Notre Dame,Akron,0.000
ncaab,Eastern Illinois,Eastern Illinois,1.000
ncaab,Arkansas,Arkansas,1.000
ncaab,Central Arkansas,Central Arkansas,1.000
ncaab,SMU,Akron,0.000
ncaab,Murray State,Arizona State,0.333
ncaab,Auburn,Auburn,1.000
ncaab,Wofford,Wofford,1.000
ncaab,Nebraska,Akron,0.000
ncaab,Maryland Eastern Shore,Maryland Eastern Shore,1.000
ncaab,DePaul,Akron,0.000
ncaab,Buffalo,Akron,0.000
ncaab,Kansas,Kansas,1.000
ncaab,Texas A&M-Corpus Christi,Texas A&M-Corpus Christi,1.000
ncaab,Louisville,Louisville,1.000
ncaab,Kentucky,Kentucky,1.000
ncaab,Oklahoma,Akron,0.000
ncaab,UAPB,Akron,0.000
ncaab,Illinois,Illinois,1.000
ncaab,Texas Tech,Texas Tech,1.000
ncaab,Wisconsin,Wisconsin,1.000
ncaab,Ball State,Ball State,1.000
ncaab,Memphis,Akron,0.000
ncaab,Boise State,Arizona State,0.333
ncaab,Delaware,Delaware,1.000
ncaab,Arizona,Arizona,1.000
ncaab,Northern Arizona,Northern Arizona,1.000
ncaab,Montana,Akron,0.000
ncaab,Gonzaga,Gonzaga,1.000
ncaab,Creighton,Creighton,1.000
ncaab,Georgetown,Akron,0.000
ncaab,Binghamton,Akron,0.000
ncaab,Indiana,Indiana State,0.500
ncaab,Milwaukee,Milwaukee,1.000
ncaab,Virginia Tech,Texas Tech,0.333
ncaab,Saint Joseph&#39;s,St. John's,0.167
ncaab,Tennessee,Tennessee,1.000
ncaab,North Florida,North Florida,1.000
ncaab,South Carolina,North Carolina,0.333
ncaab,Presbyterian,Akron,0.000
ncaab,Vanderbilt,Akron,0.000
ncaab,Eastern Kentucky,Kentucky,0.500
ncaab,Houston,Houston,1.000
ncaab,Oakland,Oakland,1.000
ncaab,Marquette,Akron,0.000
ncaab,Little Rock,Akron,0.000
ncaab,Missouri,Akron,0.000
ncaab,Minnesota,Akron,0.000
ncaab,Oklahoma State,Arizona State,0.333
ncaab,Prairie View A&M,Texas A&M-Corpus Christi,0.286
ncaab,Texas,Texas Tech,0.500
ncaab,Fairleigh Dickinson,Akron,0.000
ncaab,UNCG,Akron,0.000
ncaab,Fresno State,Arizona State,0.333
ncaab,Utah State,Arizona State,0.333
ncaab,Weber State,Arizona State,0.333
ncaab,Colorado State,Arizona State,0.333
ncaab,Cal Poly,Akron,0.000
ncaab,Oregon,Akron,0.000
ncaab,South Dakota State,Arizona State,0.250
ncaab,Oregon State,Arizona State,0.333
ncaab,North Texas,North Carolina,0.333
ncaab,Stanford,Akron,0.000
